0,96,188,269,348,429,512,604,717,829,941,1020,1100,1185,1264,1344,1437,1548,1661,1757,1840,1920,2000,2092,2192,2285,2396,2508,2609,2685,2752,2832,2913,2992,3085,3185,3296,3388,3488,3568,3648,3724,3805,3904,3996,4108,4220,4316,4397,4476,4557,4636,4716,4816,4908,5020,5116,5200,5281,5360,5440,5536,5628,5728,5836,5937,6028,6093,6173,6253,6333,6444,6544,6636,6736,6828,6912,6992,7072,7152,7245,7344,7456,7568,7660,7757,7820,7916,7996,8077,8176,8268,8380,8476,8560,8640,8720,8800,8896,8988,9088,9196,9297,9388,9472,9552,9632,9712,9805,9904,10016,10108,10208,10289,10368,10445,10525,10624,10716,10828,10940,11036,11120,11200,11280,11360,11456,11548,11648,11757,11840,11932,12028,12112,12204,12304,12396,12508,12620,12720,12828,12893,12988,13068,13152,13245,13356,13456,13549,13648,13728,13804,13904,13984,14076,14188,14291,14396,14480,14560,14640,14720,14816,14909,15008,15116,15200,15292,15388,15468,15549,15629,15712,15824,15936,16028,16140,16220,16304,16396,16476,16576,16668,16780,16880,16973,17068,17148,17228,17308,17392,17504,17616,17708,17808,17888,17984,18076,18156,18256,18336,18448,18560,18652,18732,18812,18892,18972,19068,19168,19277,19377,19468,19552,19632,19712,19792,19884,19984,20096,20208,20300,20369,20448,20524,20604,20684,20784,20896,21008,21101,21196,21276,21356,21436,21516,21616,21708,21824,21920,22012,22092,22172,22268,22348,22432,22544,22656,22749,22848,22929,23004,23084,23164,23264,23356,23468,23580,23676,23756,23836,23916,23996,24076,24176,24288,24396,24480,24572,24653,24732,24812,24908,24992,25107,25217,25308,25388,25468,25548,25628,25708,25792,25905,26016,26108,26208,26300,26380,26476,26556,26656,26748,26864,26960,27052,27132,27212,27308,27388,27472,27584,27696,27788,27888,27968,28032,28112,28192,28285,28384,28496,28608,28716,28796,28876,28956,29036,29116,29216,29308,29420,29520,29612,29709,29792,29872,29964,30064,30176,30288,30380,30460,30540,30624,30704,30784,30876,30976,31088,31180,31276,31357,31436,31517,31596,31696,31788,31904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,113,224,336,436,544,628,720,801,900,993,1105,1232,1332,1444,1537,1636,1745,1828,1940,2065,2176,2288,2388,2496,2580,2692,2804,2916,3024,3124,3216,3313,3393,3492,3584,3696,3812,3936,4049,4144,4225,4308,4420,4532,4656,4784,4884,4980,5073,5172,5284,5380,5504,5636,5744,5828,5908,6000,6113,6244,6356,6468,6576,6673,6752,6852,6964,7073,7204,7328,7428,7520,7620,7732,7824,7936,8052,8148,8256,8352,8448,8544,8660,8785,8912,9024,9120,9220,9313,9424,9540,9664,9796,9904,9988,10080,10176,10273,10404,10532,10657,10768,10864,10960,11060,11152,11264,11396,11508,11616,11728,11808,11904,12016,12112,12244,12368,12468,12560,12660,12772,12884,12992,13092,13188,13296,13392,13472,13552,13652,13776,13876,14004,14112,14208,14305,14388,14500,14624,14753,14864,14948,15040,15140,15232,15344,15460,15572,15684,15776,15877,15968,16064,16160,16292,16416,16516,16624,16708,16788,16868,16976,17072,17204,17332,17444,17536,17633,17732,17828,17940,18052,18176,18276,18368,18464,18545,18628,18740,18852,18976,19104,19200,19300,19380,19492,19604,19700,19824,19937,20048,20128,20224,20308,20416,20512,20644,20756,20864,20960,21040,21140,21233,21364,21476,21588,21696,21809,21908,22000,22100,22212,22336,22464,22548,22656,22736,22832,22944,23056,23172,23284,23396,23476,23556,23664,23764,23860,23984,24116,24224,24320,24401,24500,24592,24704,24816,24944,25046,25156,25248,25344,25460,25572,25696,25824,25924,26036,26144,26228,26336,26432,26564,26676,26768,26848,26944,27040,27136,27232,27364,27488,27588,27696,27780,27873,27972,28084,28196,28308,28416,28516,28608,28704,28800,28900,29024,29156,29264,29361,29440,29536,29620,29732,29844,29968,30068,30176,30260,30352,30452,30544,30656,30784,30896,30996,31088,31184,31268,31376,31472,31604,31716,31808,31904,31988,32096,32192,32304,32435,32547,32675,32768,32880,32979,33104,33216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,92,192,272,352,432,512,608,720,828,928,1020,1104,1196,1276,1356,1468,1568,1680,1772,1868,1952,2032,2112,2195,2288,2380,2496,2592,2688,2780,2860,2940,3020,3104,3196,3308,3408,3500,3584,3664,3744,3824,3904,4016,4129,4240,4332,4428,4492,4576,4656,4736,4828,4928,5040,5132,5228,5308,5388,5468,5548,5648,5740,5856,5952,6048,6145,6220,6300,6380,6464,6556,6668,6780,6880,6960,7041,7117,7196,7276,7376,7488,7600,7693,7788,7868,7948,8028,8110,8208,8300,8416,8512,8604,8684,8764,8844,8924,9020,9120,9228,9328,9420,9504,9584,9664,9744,9836,9936,10047,10160,10253,10333,10412,10496,10576,10656,10749,10860,10972,11068,11152,11232,11312,11392,11488,11580,11680,11788,11888,11980,12060,12140,12220,12300,12384,12496,12608,12700,12800,12880,12960,13036,13117,13216,13308,13420,13532,13628,13708,13788,13868,13948,14028,14128,14240,14348,14432,14524,14604,14672,14751,14848,14940,15040,15148,15248,15340,15420,15500,15580,15660,15744,15856,15968,16060,16160,16252,16332,16428,16508,16608,16700,16816,16912,17020,17104,17184,17264,17344,17436,17536,17648,17740,17852,17932,18012,18097,18176,18268,18368,18480,18588,18672,18764,18832,18912,18992,19088,19181,19280,19388,19472,19564,19644,19724,19804,19900,19984,20097,20208,20300,20384,20460,20524,20604,20684,20780,20876,20988,21088,21180,21263,21344,21424,21517,21616,21708,21821,21932,22028,22108,22192,22272,22352,22448,22544,22656,22752,22848,22940,23020,23100,23180,23264,23356,23468,23580,23680,23760,23840,23916,23996,24076,24176,24268,24380,24480,24572,24652,24732,24816,24896,24988,25088,25200,25308,25392,25484,25564,25644,25724,25820,25904,26016,26112,26208,26300,26380,26460,26541,26624,26716,26828,26940,27040,27132,27212,27296,27376,27456,27548,27648,27760,27852,27948,28028,28112,28192,28288,28380,28480,28588,28688,28780,28864,28944,29024,29104,29196,29296,29408,29500,29600,29680,29760,29836,29917,30016,30108,30221,30332,30428,30512,30604,30684,30780,30864,30956,31068,31180,31280,31357,31424,31504,31584,31664,31756,31868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,96,180,292,404,496,580,660,740,820,900,992,1104,1217,1316,1408,1488,1572,1652,1732,1824,1924,2036,2144,2240,2320,2400,2480,2560,2656,2756,2864,2964,3056,3139,3220,3300,3380,3472,3572,3684,3796,3888,3968,4067,4148,4227,4336,4435,4544,4643,4736,4820,4900,4980,5060,5155,5251,5364,5476,5568,5648,5744,5824,5904,5984,6084,6196,6304,6388,6480,6561,6641,6720,6816,6900,7012,7124,7216,7316,7408,7492,7572,7651,7744,7844,7956,8048,8148,8228,8306,8384,8465,8564,8656,8772,8867,8976,9076,9172,9252,9332,9424,9524,9636,9728,9824,9908,10000,10080,10176,10272,10384,10496,10595,10676,10756,10832,10912,10992,11091,11184,11296,11396,11488,11568,11648,11732,11812,11904,12003,12115,12224,12308,12387,12468,12548,12628,12723,12816,12915,13024,13108,13200,13280,13360,13440,13536,13620,13731,13843,13936,14019,14100,14179,14274,14353,14452,14544,14656,14755,14848,14928,15008,15091,15172,15264,15364,15475,15584,15667,15760,15841,15920,16000,16096,16179,16291,16387,16483,16576,16656,16736,16816,16900,16992,17104,17216,17315,17408,17504,17584,17667,17763,17856,17955,18064,18147,18240,18307,18388,18480,18576,18659,18771,18883,18995,19088,19168,19251,19331,19411,19504,19603,19715,19808,19904,19984,20067,20160,20240,20336,20435,20544,20656,20755,20835,20912,20992,21072,21171,21265,21376,21488,21588,21668,21760,21840,21936,22019,22131,22243,22336,22435,22516,22592,22672,22752,22851,22944,23056,23155,23250,23344,23424,23504,23584,23664,23764,23875,23984,24067,24160,24240,24320,24416,24499,24592,24704,24816,24915,25008,25088,25172,25264,25344,25444,25555,25664,25747,25840,25920,26000,26080,26176,26259,26368,26464,26564,26656,26736,26816,26896,26976,27059,27171,27283,27376,27475,27556,27632,27712,27792,27891,27984,28096,28208,28304,28384,28464,28544,28624,28704,28803,28915,29024,29107,29200,29280,29360,29440,29536,29619,29732,29843,29936,30020,30100,30179,30259,30339,30432,30544,30656,30755,30848,30928,31011,31091,31184,31283,31395,31504,31603,31696,31776,31856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,96,176,256,355,448,560,656,739,819,900,979,1075,1168,1267,1376,1475,1568,1651,1731,1811,1891,1984,2083,2195,2288,2387,2467,2547,2624,2704,2803,2896,3008,3119,3235,3328,3408,3488,3571,3664,3763,3875,3987,4099,4180,4272,4352,4448,4531,4643,4755,4868,4979,5072,5152,5232,5328,5411,5523,5635,5728,5811,5888,5968,6048,6131,6224,6336,6448,6547,6656,6736,6816,6899,6995,7088,7187,7299,7395,7488,7571,7651,7731,7824,7923,8035,8147,8240,8336,8416,8496,8576,8656,8755,8848,8960,9056,9139,9219,9299,9379,9460,9555,9648,9763,9859,9955,10048,10127,10208,10288,10371,10464,10576,10687,10787,10867,10948,11024,11104,11184,11283,11395,11507,11600,11696,11776,11856,11936,12016,12115,12208,12324,12419,12512,12592,12672,12752,12832,12928,13027,13136,13235,13328,13411,13491,13571,13664,13763,13856,13967,14080,14176,14256,14336,14416,14496,14576,14675,14787,14896,14980,15072,15152,15248,15327,15411,15504,15616,15728,15827,15907,15987,16064,16143,16224,16323,16435,16547,16640,16736,16816,16896,16976,17056,17155,17248,17363,17475,17567,17647,17728,17811,17891,17983,18096,18208,18307,18399,18496,18576,18656,18736,18835,18927,19044,19139,19232,19312,19392,19472,19568,19651,19763,19875,19987,20080,20159,20256,20339,20435,20527,20627,20735,20835,20928,21011,21091,21171,21251,21344,21456,21568,21680,21779,21871,21952,22048,22131,22224,22335,22447,22547,22639,22720,22803,22899,22995,23088,23187,23299,23395,23487,23568,23648,23728,23811,23904,24016,24128,24227,24307,24387,24479,24563,24643,24735,24835,24947,25055,25139,25216,25295,25376,25455,25555,25648,25763,25859,25952,26019,26099,26179,26259,26355,26447,26547,26656,26739,26832,26912,26992,27072,27167,27251,27363,27475,27567,27651,27731,27811,27891,27971,28064,28163,28275,28368,28468,28547,28627,28703,28783,28883,28976,29087,29200,29296,29379,29459,29540,29631,29727,29811,29923,30019,30115,30207,30291,30371,30451,30544,30643,30755,30867,30959,31059,31151,31231,31332,31424,31535,31647,31747,31840,31919,32000,32083,32163,32255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,96,180,272,384,496,596,674,740,819,899,980,1072,1184,1296,1396,1488,1584,1664,1744,1824,1923,2016,2132,2228,2320,2400,2480,2560,2640,2736,2836,2944,3044,3136,3219,3299,3379,3460,3552,3652,3763,3875,3968,4048,4128,4211,4291,4371,4464,4576,4676,4784,4867,4947,5028,5108,5203,5312,5424,5536,5636,5728,5808,5891,5971,6052,6144,6256,6368,6464,6544,6624,6688,6771,6864,6979,7092,7203,7296,7379,7456,7520,7600,7680,7776,7875,7984,8067,8163,8256,8339,8419,8512,8624,8723,8835,8944,9027,9107,9200,9280,9360,9456,9539,9651,9744,9827,9907,10000,10080,10160,10256,10339,10451,10563,10644,10736,10800,10880,10960,11059,11171,11264,11376,11475,11568,11636,11715,11792,11891,12003,12116,12224,12323,12416,12496,12576,12661,12739,12832,12931,13043,13136,13235,13316,13396,13472,13552,13651,13744,13856,13968,14048,14144,14224,14304,14384,14464,14563,14656,14768,14864,14948,15028,15108,15187,15283,15376,15476,15584,15684,15776,15859,15939,16020,16100,16192,16291,16403,16496,16595,16675,16756,16832,16912,17011,17104,17216,17328,17424,17507,17587,17667,17747,17843,17936,18036,18144,18227,18320,18387,18468,18547,18644,18739,18852,18963,19056,19155,19235,19312,19392,19472,19571,19664,19776,19875,19968,20048,20128,20211,20291,20384,20483,20595,20704,20787,20880,20960,21040,21120,21216,21299,21411,21507,21603,21696,21779,21859,21939,22019,22112,22224,22336,22435,22528,22608,22704,22784,22864,22963,23056,23155,23248,23344,23408,23488,23572,23651,23731,23824,23936,24048,24144,24227,24308,24387,24467,24563,24659,24771,24868,24963,25056,25139,25232,25312,25411,25504,25616,25728,25824,25907,26000,26096,26176,26259,26352,26465,26576,26675,26755,26835,26912,26992,27072,27171,27264,27376,27475,27568,27648,27731,27811,27891,27984,28083,28195,28304,28388,28468,28547,28627,28720,28816,28915,29024,29124,29216,29299,29392,29472,29552,29651,29744,29856,29968,30064,30144,30224,30304,30384,30464,30563,30675,30784,30867,30960,31040,31142,31232,31331,31424,31536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,100,212,292,369,449,516,609,708,801,913,1025,1105,1201,1281,1361,1460,1540,1633,1745,1844,1937,2033,2113,2193,2276,2369,2481,2582,2693,2785,2865,2945,3025,3104,3185,3268,3361,3460,3572,3665,3748,3828,3908,4001,4100,4193,4292,4385,4484,4577,4673,4737,4833,4912,5012,5105,5221,5313,5393,5473,5558,5649,5748,5860,5953,6052,6133,6212,6289,6369,6449,6548,6660,6772,6865,6977,7057,7137,7217,7313,7396,7508,7604,7713,7813,7893,7969,8049,8129,8228,8340,8452,8545,8657,8737,8817,8897,8993,9076,9188,9284,9393,9492,9573,9649,9729,9828,9921,10033,10145,10260,10353,10432,10513,10593,10676,10769,10881,10993,11092,11173,11252,11348,11428,11508,11601,11713,11824,11921,12017,12097,12177,12257,12353,12436,12548,12660,12753,12836,12916,12996,13089,13169,13269,13380,13492,13585,13681,13761,13841,13921,14001,14101,14180,14273,14385,14481,14564,14644,14721,14801,14881,14980,15092,15201,15284,15377,15472,15537,15617,15712,15796,15892,16001,16113,16212,16305,16384,16449,16516,16596,16708,16820,16932,17044,17136,17232,17297,17393,17476,17588,17700,17812,17905,17985,18068,18148,18241,18320,18420,18512,18625,18721,18800,18884,18977,19060,19152,19252,19348,19460,19553,19636,19728,19796,19889,19968,20064,20148,20260,20372,20464,20545,20641,20708,20788,20868,20961,21073,21184,21284,21377,21444,21525,21601,21680,21780,21873,21984,22097,22176,22273,22353,22436,22528,22641,22753,22852,22932,23012,23108,23188,23268,23360,23460,23572,23664,23764,23845,23937,24017,24112,24196,24308,24420,24513,24596,24676,24756,24848,24929,25028,25108,25220,25312,25412,25492,25573,25649,25729,25828,25921,26033,26145,26257,26336,26417,26497,26577,26673,26756,26868,26964,27072,27156,27237,27329,27408,27504,27584,27681,27792,27892,27972,28065,28148,28228,28308,28401,28500,28612,28704,28804,28884,28965,29044,29140,29232,29332,29440,29540,29633,29732,29808,29888,29969,30048,30144,30241,30340,30432,30516,30597,30676,30756,30848,30948,31060,31172,31264,31365,31444,31522,31588,31668,31747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,113,224,317,397,497,574,640,721,800,893,1005,1117,1216,1309,1389,1488,1581,1661,1757,1840,1936,2029,2109,2205,2285,2368,2448,2544,2637,2736,2845,2944,3037,3120,3213,3293,3393,3504,3616,3725,3808,3901,3969,4061,4141,4253,4352,4464,4576,4669,4765,4829,4925,5008,5104,5197,5296,5408,5504,5597,5677,5760,5840,5920,6013,6125,6237,6336,6429,6509,6592,6673,6752,6845,6944,7056,7149,7245,7325,7390,7485,7568,7677,7776,7885,7984,8077,8176,8253,8333,8413,8512,8605,8717,8816,8909,8989,9069,9152,9232,9312,9425,9536,9645,9729,9821,9901,9981,10061,10157,10241,10352,10464,10557,10656,10736,10813,10893,10973,11072,11184,11296,11377,11469,11549,11632,11712,11805,11904,11997,12113,12208,12301,12381,12461,12541,12621,12717,12816,12925,13024,13117,13200,13280,13374,13453,13552,13645,13757,13856,13949,14045,14125,14205,14288,14400,14512,14624,14704,14797,14881,14960,15053,15152,15265,15357,15473,15565,15645,15725,15805,15885,15965,16064,16157,16272,16368,16464,16541,16608,16688,16768,16864,16960,17072,17184,17277,17361,17469,17552,17645,17744,17856,17964,18064,18144,18240,18320,18413,18512,18624,18736,18845,18944,19040,19120,19213,19312,19405,19504,19616,19724,19808,19900,19980,20076,20156,20240,20333,20444,20556,20656,20733,20816,20892,20972,21053,21152,21264,21375,21456,21549,21644,21725,21805,21884,21984,22077,22193,22288,22381,22461,22541,22640,22720,22813,22924,23037,23136,23229,23309,23378,23453,23533,23632,23725,23836,23949,24044,24124,24205,24285,24368,24464,24556,24656,24765,24848,24940,25020,25116,25196,25280,25372,25484,25596,25696,25778,25856,25933,26013,26092,26192,26284,26397,26496,26588,26668,26748,26832,26912,27005,27104,27216,27325,27408,27500,27581,27660,27740,27836,27920,28032,28128,28224,28317,28397,28477,28557,28640,28732,28845,28957,29056,29148,29229,29312,29392,29472,29565,29664,29776,29868,29965,30044,30125,30205,30284,30384,30476,30592,30688,30784,30876,30941,31020,31101,31197,31292,31405,31504,31584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,93,192,272,352,449,541,640,733,848,945,1040,1136,1216,1296,1389,1488,1581,1693,1805,1904,1997,2077,2157,2253,2336,2448,2560,2672,2765,2845,2941,3021,3100,3200,3293,3405,3504,3597,3677,3773,3853,3936,4029,4141,4253,4365,4461,4541,4624,4704,4800,4893,4992,5085,5181,5264,5345,5424,5504,5584,5680,5773,5888,5984,6093,6176,6269,6349,6429,6528,6621,6733,6832,6941,7021,7101,7181,7261,7328,7408,7520,7613,7725,7821,7904,7997,8077,8173,8256,8368,8464,8573,8657,8736,8816,8896,8976,9069,9181,9293,9392,9485,9565,9649,9728,9808,9901,10000,10112,10205,10301,10381,10461,10541,10621,10701,10800,10912,11021,11104,11197,11277,11357,11437,11533,11616,11728,11840,11933,12016,12096,12176,12256,12349,12448,12560,12672,12765,12864,12957,13053,13136,13229,13328,13440,13552,13645,13724,13805,13888,13968,14048,14141,14253,14365,14461,14557,14637,14717,14797,14892,14976,15088,15200,15312,15405,15485,15580,15661,15741,15840,15952,16064,16172,16256,16336,16416,16496,16589,16688,16800,16912,17021,17100,17180,17261,17341,17420,17520,17632,17744,17853,17936,18032,18128,18208,18301,18400,18513,18621,18717,18797,18876,18973,19052,19136,19248,19360,19452,19552,19632,19712,19789,19869,19964,20048,20160,20272,20364,20445,20525,20608,20688,20768,20861,20972,21085,21184,21277,21357,21436,21517,21612,21693,21792,21900,22000,22092,22176,22269,22349,22429,22528,22620,22733,22844,22940,23020,23101,23180,23261,23341,23440,23552,23660,23744,23824,23904,23981,24048,24128,24208,24288,24380,24480,24592,24672,24764,24861,24960,25052,25152,25260,25360,25452,25536,25616,25696,25776,25869,25968,26080,26173,26272,26352,26432,26508,26588,26688,26780,26893,27004,27100,27181,27261,27341,27421,27500,27600,27692,27805,27900,27984,28064,28144,28224,28320,28412,28512,28620,28732,28832,28912,28989,29069,29149,29248,29340,29452,29552,29661,29744,29836,29917,30012,30096,30208,30320,30413,30512,30592,30656,30736,30816,30908,31008,31120,31212,31312,31404,31484,31568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,113,212,304,384,464,548,628,708,800,912,1012,1104,1200,1280,1348,1424,1504,1588,1680,1792,1904,2016,2112,2192,2276,2356,2448,2560,2672,2784,2880,2960,3040,3123,3201,3281,3379,3472,3588,3696,3792,3876,3956,4048,4148,4240,4339,4432,4544,4624,4704,4788,4867,4960,5059,5172,5280,5364,5444,5524,5616,5712,5796,5907,6020,6112,6211,6292,6372,6448,6528,6628,6720,6832,6945,7040,7120,7200,7280,7360,7440,7540,7652,7760,7844,7936,8032,8112,8196,8288,8388,8500,8612,8720,8800,8880,8960,9040,9120,9220,9312,9424,9520,9605,9684,9764,9844,9940,10032,10132,10240,10352,10452,10544,10628,10708,10787,10880,10979,11092,11184,11280,11360,11440,11520,11601,11700,11792,11908,12003,12112,12192,12276,12356,12448,12544,12627,12739,12832,12932,13012,13092,13168,13248,13347,13440,13553,13664,13760,13844,13936,14016,14112,14196,14288,14400,14500,14592,14676,14756,14836,14916,15008,15108,15220,15332,15424,15524,15616,15712,15792,15876,15968,16080,16180,16272,16356,16436,16516,16596,16688,16788,16900,17012,17120,17204,17284,17364,17443,17540,17632,17731,17840,17940,18032,18116,18208,18288,18384,18464,18548,18640,18739,18832,18915,19008,19089,19184,19264,19347,19440,19539,19651,19744,19844,19920,20003,20080,20160,20259,20352,20464,20563,20644,20723,20804,20880,20960,21040,21140,21251,21344,21444,21524,21604,21696,21792,21892,22000,22100,22192,22276,22368,22468,22547,22640,22740,22852,22944,23044,23124,23204,23284,23364,23460,23552,23667,23764,23860,23956,24036,24116,24208,24307,24400,24512,24624,24736,24816,24912,24995,25088,25187,25299,25412,25504,25600,25680,25760,25840,25920,26019,26112,26228,26324,26416,26496,26592,26672,26752,26835,26948,27059,27171,27264,27344,27427,27507,27587,27680,27779,27891,28000,28084,28164,28244,28323,28403,28500,28592,28707,28820,28932,29011,29107,29200,29280,29380,29472,29588,29700,29792,29872,29955,30035,30116,30196,30291,30400,30512,30611,30691,30771,30848,30948,31027,31107,31219,31331,31440,31523,31603,31683,31764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
